!PADS-POWERPCB-V2005.2-MILS! NETLIST FILE FROM PADS LOGIC V2005.2 
*REMARK* QS1RA_11232006.sch -- Fri Nov 24 13:59:35 2006
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN

MAXIMUMLAYER 4              Maximum routing layer

*PART*       ITEMS
U1      AD6620AS@S-80
U2      HMC472LP4@QFN(24)4MMX4MM
C16     CAP0603@0603
C17     CAP0603@0805
C18     CAP0603@0603
C19     CAP0603@0805
R14     RES0805@0805
L2      IND_0805@IND-0805
C15     CAP0603@0603
C20     CAP0603@0603
C21     CAP0603@0603
C22     CAP0603@0603
C23     CAP0603@0603
C24     CAP0603@0603
C25     CAP0603@0603
C26     CAP0603@0603
U8      HMC226@SOT26
C27     CAP0603@0603
C28     CAP0603@0603
U9      HMC226@SOT26
U10     HMC226@SOT26
U11     HMC226@SOT26
U12     HMC226@SOT26
U13     HMC226@SOT26
C29     CAP0603@0603
C30     CAP0603@0402
C31     CAP0603@0603
C32     CAP0603@0603
C33     CAP0603@0603
C34     CAP0603@0603
C35     CAP0603@0603
C36     CAP0603@0603
C38     CAP0603@0603
L3      IND_0805@IND-0805
L4      IND_0805@IND-0805
L5      IND_0805@IND-0805
C39     CAP0603@0603
C40     CAP0603@0603
C41     CAP0603@0603
C42     CAP0603@0603
C43     CAP0603@0603
L7      IND_0805@IND-0805
L8      IND_0805@IND-0805
L9      IND_0805@IND-0805
L10     IND_0805@IND-0805
C44     CAP0603@0603
J2      SMB@SMB
C91     CAP0603@0603
C37     CAP0603@0603
C92     CAP0603@0603
C93     CAP0603@0603
R27     RES0603@0603
L6      IND_0603@0603
U7      SBF-5089@SOT89
U3      LTC2207@QFN(48)(UK)7MMX7MM
R1      RES0603@0603
R2      RES0603@0603
R3      RES0603@0603
R4      RES0603@0603
C1      CAP0603@0603
C2      CAP0603@0603
R5      RES0603@0603
R6      RES0603@0603
C3      CAP0805@0805
R7      RES0603@0603
R8      RES0603@0603
R9      RES0603@0603
R10     RES0603@0603
C4      CAP0603@0603
C5      CAP0603@0603
R11     RES0603@0603
R12     RES0603@0603
C6      CAP0603@0603
C7      CAP0603@0603
C8      CAP0603@0805
C9      CAP0603@0603
C10     CAP0603@0603
R13     RES0805@0805
L1      IND_0805@IND-0805
C11     CAP0603@0603
Y1      XTAL_OSC@SM_XTAL_OSC
C12     CAP0603@0603
C14     CAP0603@0603
U6      SGA-3363@SC70-6
J1      SMB@SMB
C51     CAP0603@0603
L11     IND_0805@IND-0805
T2      T1-6T-KK81@KK81
T1      T1-6T-KK81@KK81
U19     LD1117-3.3V@SOT223
J3      ZERO_OHM_3WAY_0603@0603_JUMP3
C52     CAP3216@3216
C53     CAP3216@3216
J4      ZERO_OHM_3WAY_0603@0603_JUMP3
U4      AD6620AS@S-80
C56     CAP0805@0805
R15     RES0603@0603
U15     MCP130@SOT23
J5      HDR2@HDR2
R16     RES0603@0603
U5      EP2C8-208@QFP208
U16     LD1117-1.2V@SOT223
C48     CAP3216@3216
C49     CAP3216@3216
C50     CAP0805@0805
Y2      XTAL_HC49V@XTALV
C13     CAP0603@0603
U24     LD1117-3.3V@SOT223
C96     CAP3216@3216
C97     CAP3216@3216
C98     CAP0805@0805
C45     CAP0603@0603
G1      TP37@TPOINT37
U25     LD1117-5.0V@SOT223
C99     CAP3216@3216
C100    CAP3216@3216
C101    CAP0805@0805
P1      USB_B@USB_B
USBV+   TP37@TPOINT37
U26     LD1117-ADJ@SOT223
C102    CAP3216@3216
C103    CAP3216@3216
C104    CAP0805@0805
R17     RES0805@0805
C47     CAP0603@0603
R24     RES0805@0805
R25     RES0805@0805
C105    CAP0603@0603
C106    CAP0603@0603
C80     CAP0603@0603
C81     CAP0603@0603
C82     CAP0603@0603
C83     CAP0603@0603
C84     CAP0603@0603
C85     CAP0603@0603
C86     CAP0603@0603
C87     CAP0603@0603
C89     CAP0603@0603
C90     CAP0603@0603
C94     CAP0603@0603
C95     CAP0603@0603
C107    CAP0603@0603
C108    CAP0603@0603
C46     CAP0603@0603
C58     CAP0603@0603
C59     CAP0603@0603
C61     CAP0603@0603
C63     CAP0603@0603
C64     CAP0603@0603
C65     CAP0603@0603
C66     CAP0603@0603
C67     CAP0603@0603
C68     CAP0603@0603
C69     CAP0603@0603
C70     CAP0603@0603
C71     CAP0603@0603
C72     CAP0603@0603
U21     FDV304P@SOT23
U22     FDV303N@SOT23
R31     RES0603@0603
R32     RES0603@0603
J11     BNC_RA@BNC_RA
J12     HDR2X10@HDR2X10
J13     HDR2X10@HDR2X10
C109    CAP0603@0603
C110    CAP0603@0603
C111    CAP0603@0603
C112    CAP0603@0603
C113    CAP0603@0603
C60     CAP0603@0603
C62     CAP0603@0603
U14     CY7C68013A_128@QFP128-4
J6      ALTERA_JTAG@HDR2X5
R18     RES0603@0603
R19     RES0603@0603
R20     RES0603@0603
J7      ZERO_OHM_3WAY_0603@0603_JUMP3
J8      ZERO_OHM_3WAY_0603@0603_JUMP3
J9      ALTERA_JTAG@HDR2X5
R21     RES0603@0603
R22     RES0603@0603
R23     RES0603@0603
R26     RES0603@0603
U17     EPM240-100@TQFP100
R28     RES0603@0603
U18     24LC128@SO8M1
U20     EPCS1@SO8M1
R29     RES0603@0603
J10     2P_PWR@WM3.5_2POS
F1      FUSE0603@0603
D1      DIODE_323@SOD-323
PS1     ZERO_OHM_JUMP_0603@0603
X1      MHOLE144@MTG144/225
X2      MHOLE144@MTG144/225
X3      MHOLE144@MTG144/225
X4      MHOLE144@MTG144/225
X5      MHOLE144@MTG144/225
X6      MHOLE144@MTG144/225
R30     PANASONIC_RP_BUS@EXBA
D2      LED_SMT@0805
D3      LED_SMT@0805
D4      LED_SMT@0805
D5      LED_SMT@0805
D6      LED_SMT@0805
D7      LED_SMT@0805
*NET*
*SIGNAL* AGND
U7.2 C17.2 C18.2 C19.2 U2.1 
U2.18 U2.12 U2.17 U2.16 U2.14 
C20.2 C25.2 C26.2 C24.2 C23.2 
C22.2 C21.2 U8.2 U9.2 L3.1 
L5.1 U11.2 L4.1 C42.2 C41.2 
C40.2 U13.2 C39.2 C43.2 U12.2 
U2.3 U2.5 R29.1 U10.2 U2.25 
U22.2 R32.2 U3.5 U3.8 U3.15 
C1.2 C4.2 U6.4 U6.5 C8.2 
C9.2 C10.2 C11.1 Y1.2 C12.1 
C14.1 U6.1 U6.2 U3.11 U3.48 
C3.2 U3.44 J3.3 C96.2 U24.1 
C97.2 C98.2 C99.2 U25.1 C100.2 
C101.2 C102.2 C103.2 C104.2 R24.1 
C94.2 C87.2 C89.2 C85.2 C86.2 
C90.2 C83.2 C84.2 C95.2 C81.2 
C82.2 C105.2 C80.2 C106.2 PS1.1 
X1.1 X2.1 J2.2 J2.3 J2.4 
J2.5 J1.2 J1.3 J1.4 J1.5 
J11.2 J11.3 J11.4 
*SIGNAL* 3.3VD
U3.25 U3.24 U3.36 U3.37 U1.8 
U1.68 U1.77 U1.57 U1.48 U1.37 
U1.28 U4.8 U4.68 U4.57 U4.48 
U4.37 U4.28 U1.72 U4.72 U4.77 
U5.51 U5.42 U5.7 U5.29 U5.53 
U5.62 U5.71 U5.83 U5.91 U5.98 
U5.109 U5.122 U5.136 U5.148 U5.155 
U5.157 U5.166 U5.172 U5.183 U5.194 
U5.202 J6.4 R19.2 R20.2 R18.2 
J8.2 J7.2 R23.2 R22.2 R21.2 
J9.4 U20.7 U20.8 U20.3 U14.2 
U14.10 U14.17 U14.26 U14.43 U14.48 
U14.64 U14.68 U14.81 U14.100 U14.107 
U15.2 U14.101 U18.8 U18.1 U19.2 
C53.1 C71.2 C69.1 C70.2 C63.2 
C72.2 C67.1 C61.2 C68.2 C107.1 
C59.1 C58.1 C46.1 C108.2 C66.1 
C65.2 C64.2 U17.9 U17.80 U17.94 
U17.63 U17.59 U17.45 U17.31 U17.13 
R30.5 R30.10 J12.1 J13.1 U19.4 
*SIGNAL* DDC0_IN0
U1.41 U5.37 
*SIGNAL* \CS_DDC0
U1.18 U17.99 
*SIGNAL* DDC0_IN1
U1.40 U5.39 
*SIGNAL* A0
U1.17 U4.17 U14.94 U17.78 U17.92 
*SIGNAL* DDC0_IN2
U1.39 U5.40 
*SIGNAL* DDC0_IN3
U1.38 U5.41 
*SIGNAL* A1
U1.16 U4.16 U14.95 U17.81 U17.95 
*SIGNAL* DDC0_IN4
U1.36 U5.43 
*SIGNAL* \CS_DDC1
U4.18 U17.100 
*SIGNAL* DDC0_IN5
U1.35 U5.44 
*SIGNAL* A2
U1.15 U4.15 U14.96 U17.82 U17.96 
*SIGNAL* DDC0_IN6
U1.34 U5.45 
*SIGNAL* IFCLK
U5.24 U14.32 
*SIGNAL* DDC0_IN7
U1.32 U5.46 
*SIGNAL* D0
U1.9 U4.9 U14.59 U17.1 
*SIGNAL* DDC0_IN8
U1.31 U5.47 
*SIGNAL* \RD
U1.10 U4.10 U14.40 U17.76 U17.97 
*SIGNAL* DDC0_IN9
U1.30 U5.48 
*SIGNAL* D1
U1.7 U4.7 U14.60 U17.2 
*SIGNAL* DDC0_IN10
U1.29 U5.56 
*SIGNAL* INA0
U3.18 U5.3 
*SIGNAL* INA1
U3.19 U5.4 
*SIGNAL* INA2
U3.20 U5.5 
*SIGNAL* INA3
U3.21 U5.6 
*SIGNAL* INA4
U3.22 U5.8 
*SIGNAL* INA5
U3.26 U5.10 
*SIGNAL* INA6
U3.27 U5.11 
*SIGNAL* INA7
U3.28 U5.12 
*SIGNAL* INA8
U3.32 U5.13 
*SIGNAL* INA9
U3.33 U5.14 
*SIGNAL* INA10
U3.34 U5.15 
*SIGNAL* INA11
U3.35 U5.30 
*SIGNAL* INA12
U3.39 U5.31 
*SIGNAL* INA13
U3.40 U5.33 
*SIGNAL* INA14
U3.41 U5.34 
*SIGNAL* INA15
U3.42 U5.35 
*SIGNAL* FX2_INT4
U5.141 U14.28 
*SIGNAL* DDC0_IN11
U1.27 U5.57 
*SIGNAL* D2
U1.6 U4.6 U14.61 U17.3 
*SIGNAL* CLKA
J4.1 U5.27 U17.14 
*SIGNAL* DDC0_IN12
U1.26 U5.58 
*SIGNAL* \WR
U1.12 U4.12 U14.41 U17.77 U17.98 
*SIGNAL* DDC0_IN13
U1.25 U5.59 
*SIGNAL* D3
U1.5 U4.5 U14.62 U17.4 
*SIGNAL* DDC0_IN14
U1.23 U5.60 
*SIGNAL* DDC1_A/B
U4.42 
*SIGNAL* DDC0_IN15
U1.22 U5.61 
*SIGNAL* DDC1_IN15
U4.22 U5.139 
*SIGNAL* DDC1_IN14
U4.23 U5.138 
*SIGNAL* DGND
U3.38 U3.31 U3.23 U1.4 U1.64 
U1.44 U1.33 U1.24 U1.13 U4.4 
U4.64 U4.44 U4.33 U4.24 U4.13 
U1.21 U1.20 U1.19 U4.21 U4.20 
U4.19 U1.53 U1.52 U1.49 U1.51 
U4.52 U4.49 U4.51 U4.53 U1.73 
R15.1 U4.73 R16.1 R27.1 R28.1 
U1.55 U1.14 U4.55 U4.14 U4.69 
U1.69 U5.9 U5.25 U5.36 U5.38 
U5.49 U5.50 U5.52 U5.100 U5.54 
U5.55 U5.65 U5.73 U5.78 U5.85 
U5.93 U5.204 U5.196 U5.186 U5.184 
U5.177 U5.174 U5.167 U5.159 U5.158 
U5.154 U5.156 U5.119 U5.111 U5.124 
U5.140 U5.153 J6.2 J6.10 J7.3 
J8.3 R26.2 J9.2 J9.10 U20.4 
U14.3 U14.58 U14.49 U14.65 U14.80 
U14.93 U14.116 U14.125 U14.13 U14.20 
U14.27 U14.33 U14.35 U15.3 J5.2 
C13.2 C45.2 G1.1 P1.4 R17.1 
C47.1 U18.4 U18.2 U18.3 C52.2 
U19.1 C53.2 C56.2 C48.2 U16.1 
C49.2 C50.2 C71.1 C72.1 C63.1 
C70.1 C69.2 C68.1 C61.1 C107.2 
